quadrant,name,ring,isNew,Description,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,Agile,2-Adopt,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,Behavior Driven Development (BDD/Gherkin),3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Platform,Docker,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Platform,Open Source Strategy,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Platform,Unix,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Platform,AWS,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,ALM,2-Adopt,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Platform,Azure,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,Blockchain,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,Continuous Integration,3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,Data Science,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,DevOps,3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,IOTTesting,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,Media/VideoTesting,3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,Microservices,3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,MTV,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,NFV Testing,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,NLP,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,SAFe,3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,Security Testing,3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,Service Virtualization,3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Techniques,Test Automation,2-Adopt,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,App Dynamics,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Appium,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Bamboo,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,CA DevTest,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Cucumber,3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Dynatrace,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Eyeshare,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Ginger by Amdocs,3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Hoverfly,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Helm,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,HP Diagnostic,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,IBM Greenhat,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Jenkins,2-Adopt,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Jira,2-Adopt,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Maven,3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Nunit,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,PACT,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Perfecto,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Postman,3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,QC,2-Adopt,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,QTP,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Rally,2-Adopt,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,RedHat,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Selenium,2-Adopt,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Sikuli,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,SoapUI,2-Adopt,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,SVN,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,TeamCity,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Test NG,3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,TOSCA,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Web Reporting,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Tools,Web Services Rest,3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Prog. Language,BEAT,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Prog. Language,Groovy,3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Prog. Language,Java,2-Adopt,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Prog. Language,JUnit,3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Prog. Language,PL/SQL,2-Adopt,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Prog. Language,Python,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Prog. Language,Ruby,4-Hold,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
Prog. Language,VB,3-Assess/Trial,FALSE, ,,,,,,,,,,,,,,,,,,,,,,,,,
